18752,0,"8,1",Vivobarcelona Apartments Jordi,https://www.booking.com/hotel/es/vivobarcelona-apartments.es.html?from=searchresults#hotelTmpl
837265,0,"8,6",AG Apartments,https://www.booking.com/hotel/es/excellence-barcelona.es.html?from=searchresults#hotelTmpl
98104,5,"9,2",Grand Hotel Central,https://www.booking.com/hotel/es/grandhotelcentral.es.html?from=searchresults#hotelTmpl
458865,0,"8,7",Cien,https://www.booking.com/hotel/es/cien.es.html?from=searchresults#hotelTmpl
1270828,0,"8,6",Apartment Aptucat,https://www.booking.com/hotel/es/apartment-aptucat.es.html?from=searchresults#hotelTmpl
346429,0,"7,5",VivoBarcelona Apartments Salva,https://www.booking.com/hotel/es/vivobarcelona-apartments-salva.es.html?from=searchresults#hotelTmpl
440827,0,8,Gaudi Sagrada Familia,https://www.booking.com/hotel/es/gaudi-sagrada-familia.es.html?from=searchresults#hotelTmpl
539015,0,"8,8",Aspasios Las Ramblas Apartments,https://www.booking.com/hotel/es/ramblas-caputxins-apartments.es.html?from=searchresults#hotelTmpl
801453,0,"8,3",Gaudi Flats,https://www.booking.com/hotel/es/bbarcelona-apartments-sunny-sagrada-familia.es.html?from=searchresults#hotelTmpl
889221,0,"8,4",Modernist Apartment Barcelona,https://www.booking.com/hotel/es/modernist-barcelona-apartment.es.html?from=searchresults#hotelTmpl
268112,0,"8,1",BCN-Accommodation,https://www.booking.com/hotel/es/bcn-accommodation.es.html?from=searchresults#hotelTmpl
359630,0,"7,7",Charmsuites Paralel,https://www.booking.com/hotel/es/charmsuites-com.es.html?from=searchresults#hotelTmpl
1106642,0,9,Decô Apartments Barcelona-Eixample,https://www.booking.com/hotel/es/barcelona-upartments-paris.es.html?from=searchresults#hotelTmpl
448059,0,"8,4",Barcelona Park Studios,https://www.booking.com/hotel/es/barcelona-park-studios.es.html?from=searchresults#hotelTmpl
1107219,0,"9,4",Casa Vilà,https://www.booking.com/hotel/es/casa-vila.es.html?from=searchresults#hotelTmpl
422483,0,"9,2",Arago312 Apartments,https://www.booking.com/hotel/es/araga3312-apartments.es.html?from=searchresults#hotelTmpl
247576,0,"7,2",Residencia Universitaria La Ciutadella,https://www.booking.com/hotel/es/residencia-la-ciutadella.es.html?from=searchresults#hotelTmpl
413259,1,"8,8",Hotel Center Gran Via,https://www.booking.com/hotel/es/barcelona-center-gran-via.es.html?from=searchresults#hotelTmpl
778781,0,"9,3",Bailen8,https://www.booking.com/hotel/es/bailen8.es.html?from=searchresults#hotelTmpl
541614,4,"9,2",H10 Urquinaona Plaza,https://www.booking.com/hotel/es/h10-urquinaona-plaza.es.html?from=searchresults#hotelTmpl
1068637,0,"8,5",Weflating Park Güell,https://www.booking.com/hotel/es/weflating-park-guell.es.html?from=searchresults#hotelTmpl
1712005,0,"8,5",Rent Top Apartments Rambla Catalunya,https://www.booking.com/hotel/es/renttopapartments-rambla-catalunya-8.es.html?from=searchresults#hotelTmpl
1674791,0,"9,5",Midtown Apartments,https://www.booking.com/hotel/es/midtown-apartments.es.html?from=searchresults#hotelTmpl
90295,3,"8,3",HCC Montblanc,https://www.booking.com/hotel/es/montblanc.es.html?from=searchresults#hotelTmpl
444630,0,"9,1",Central Apartments Barcelona,https://www.booking.com/hotel/es/central-apartments-barcelona.es.html?from=searchresults#hotelTmpl
279317,0,"8,1",You Stylish Beach Apartments,https://www.booking.com/hotel/es/you-stylish-apartments.es.html?from=searchresults#hotelTmpl
1005482,0,"7,5",Habitat Apartments Boulevard,https://www.booking.com/hotel/es/habitat-apartments-boulevard.es.html?from=searchresults#hotelTmpl
1033898,0,"8,5",Akira Flats Diagonal Mar Apartments,https://www.booking.com/hotel/es/akira-flats-diagonal-mar-apartments.es.html?from=searchresults#hotelTmpl
580413,0,"9,5",Girona 108,https://www.booking.com/hotel/es/girona-108.es.html?from=searchresults#hotelTmpl
1511901,4,"8,7",Hotel Casa Bonay,https://www.booking.com/hotel/es/casa-bonay.es.html?from=searchresults#hotelTmpl
1120496,0,"7,4",AB Paral·lel Spacious Apartments,https://www.booking.com/hotel/es/apartment-barcelona-paral-lel-spacious.es.html?from=searchresults#hotelTmpl
97549,2,"8,4",Guest House Center Inn,https://www.booking.com/hotel/es/barcelona-center-inn.es.html?from=searchresults#hotelTmpl
244551,1,"8,1",Hotel Lloret Ramblas,https://www.booking.com/hotel/es/lloret.es.html?from=searchresults#hotelTmpl
91226,4,"8,4",Cram,https://www.booking.com/hotel/es/crambarcelona.es.html?from=searchresults#hotelTmpl
1123063,0,"9,3",Barcelona Eixample,https://www.booking.com/hotel/es/barcelona-eixample.es.html?from=searchresults#hotelTmpl
714995,0,"8,9",Stay U-nique Sagrada Familia,https://www.booking.com/hotel/es/sagrada-familia-silence.es.html?from=searchresults#hotelTmpl
97219,0,"8,2",Barcelonaguest,https://www.booking.com/hotel/es/barcelonaguest.es.html?from=searchresults#hotelTmpl
90043,4,"8,2",HCC Regente,https://www.booking.com/hotel/es/regente.es.html?from=searchresults#hotelTmpl
451338,0,"9,5",Paseo de Gracia Bas Apartments Barcelona,https://www.booking.com/hotel/es/paseo-de-gracia-apartments-barcelona.es.html?from=searchresults#hotelTmpl
722592,0,"9,2",Cosmo Apartments Rambla Catalunya,https://www.booking.com/hotel/es/just-style-rambla-catalunya.es.html?from=searchresults#hotelTmpl
537572,0,,Urban District Apartments - St. Antoni Market (3BR),https://www.booking.com/hotel/es/home-around-exclusive-apartments-barcelona.es.html?from=searchresults#hotelTmpl
4566687,0,"9,1",Sweet Inn Apartments - Ramblas,https://www.booking.com/hotel/es/sweet-inn-apartments-gothic.es.html?from=searchresults#hotelTmpl
1523159,0,"7,4",Roger De Lluria Design Apartment,https://www.booking.com/hotel/es/roger-de-lluria-design-apartment.es.html?from=searchresults#hotelTmpl
3069688,0,"8,7",Friendly Rentals Boqueria,https://www.booking.com/hotel/es/friendly-rentals-boqueria.es.html?from=searchresults#hotelTmpl
1328685,0,"8,9",Tendency Rambla Catalunya,https://www.booking.com/hotel/es/apartment-miro-iv.es.html?from=searchresults#hotelTmpl
90965,4,"8,3",NH Barcelona Stadium,https://www.booking.com/hotel/es/nh-barcelona-stadium.es.html?from=searchresults#hotelTmpl
1328738,0,"9,3",Lempika,https://www.booking.com/hotel/es/lempika.es.html?from=searchresults#hotelTmpl
343561,0,"9,3",Central Suites Barcelona,https://www.booking.com/hotel/es/barcelonaforrent-luxury-central-suites.es.html?from=searchresults#hotelTmpl
1177328,0,"8,8",Elegance Barcelona Rentals,https://www.booking.com/hotel/es/elegance-barcelona-rentals.es.html?from=searchresults#hotelTmpl
554366,0,9,Mercedes Heritage Best Barcelona Apartments,https://www.booking.com/hotel/es/provenza-mbs.es.html?from=searchresults#hotelTmpl
344175,0,"8,9",Casa Consell Apartments,https://www.booking.com/hotel/es/casa-consell.es.html?from=searchresults#hotelTmpl
442808,0,"9,5",DestinationBCN Universitat Apartments,https://www.booking.com/hotel/es/destinationbcn-apartment-suites-in-barcelona.es.html?from=searchresults#hotelTmpl
507679,0,"8,8",Hostal Centric,https://www.booking.com/hotel/es/hostal-centric.es.html?from=searchresults#hotelTmpl
3146047,0,"9,2",Barceloneta Apartments Beach,https://www.booking.com/hotel/es/barceloneta-suites.es.html?from=searchresults#hotelTmpl
464829,0,"8,7",Sant Antoni Market,https://www.booking.com/hotel/es/san-antoni-market.es.html?from=searchresults#hotelTmpl
892608,0,"8,7",Your Home in Barcelona Apartments,https://www.booking.com/hotel/es/your-home-in-barcelona-apartments.es.html?from=searchresults#hotelTmpl
898952,0,9,Barcelona Urban Apartments,https://www.booking.com/hotel/es/barcelona-urban-apartments.es.html?from=searchresults#hotelTmpl
2485402,0,"8,3",Apartament Bruc 5,https://www.booking.com/hotel/es/gowithoh-apartamento-bruc.es.html?from=searchresults#hotelTmpl
1068373,0,"8,5",Villa Sagrada,https://www.booking.com/hotel/es/villa-sagrada.es.html?from=searchresults#hotelTmpl
2407107,0,9,Ca'l Mateu,https://www.booking.com/hotel/es/ca-39-l-mateu.es.html?from=searchresults#hotelTmpl
92275,2,"8,3",Hotel Cortes,https://www.booking.com/hotel/es/cortes.es.html?from=searchresults#hotelTmpl
19683,0,"9,4",Bonavista Apartments - Passeig de Gràcia,https://www.booking.com/hotel/es/bonavista-apartments-barcelona.es.html?from=searchresults#hotelTmpl
1293955,0,"8,5",Stay U-nique Rambla Catalunya,https://www.booking.com/hotel/es/stay-u-nique-rambla-catalunya.es.html?from=searchresults#hotelTmpl
1075800,0,"8,1",APBCN Eixample Center,https://www.booking.com/hotel/es/apbcn-eixample-center.es.html?from=searchresults#hotelTmpl
1781088,0,"9,4",Sunny Flat,https://www.booking.com/hotel/es/sunny-flat.es.html?from=searchresults#hotelTmpl
407200,0,"7,8",Rent Top Apartments Passeig de Gràcia,https://www.booking.com/hotel/es/rent-top-apartments-rambla-catalunya.es.html?from=searchresults#hotelTmpl
1004316,0,"9,2",Rambla 102,https://www.booking.com/hotel/es/rambla-102.es.html?from=searchresults#hotelTmpl
3149611,0,9,Barceloneta Apartments Market,https://www.booking.com/hotel/es/barceloneta-apartments-market.es.html?from=searchresults#hotelTmpl
1564914,0,"8,9",Music Palace with terrace,https://www.booking.com/hotel/es/music-palace-with-terrace.es.html?from=searchresults#hotelTmpl
90583,4,"8,4",Catalonia La Pedrera,https://www.booking.com/hotel/es/cataloniacorcega.es.html?from=searchresults#hotelTmpl
172886,0,"8,4",Feelathome Poblenou Beach Apartments,https://www.booking.com/hotel/es/feelathome-poblenou-beach-apartments.es.html?from=searchresults#hotelTmpl
91493,4,"8,6",Tryp Barcelona Apolo Hotel,https://www.booking.com/hotel/es/solmeliaapolo.es.html?from=searchresults#hotelTmpl
189063,0,"9,1",Casp 74 Apartments,https://www.booking.com/hotel/es/casp-74-apartments.es.html?from=searchresults#hotelTmpl
555405,0,"8,1",Boutique 1847,https://www.booking.com/hotel/es/hostal-romay-barcelona.es.html?from=searchresults#hotelTmpl
325878,0,"8,6",Suite Home Sagrada Familia,https://www.booking.com/hotel/es/suite-home-barcelona.es.html?from=searchresults#hotelTmpl
313331,0,"8,7",Dailyflats Barcelona Center,https://www.booking.com/hotel/es/dailyflats-villarroel-centre.es.html?from=searchresults#hotelTmpl
247627,0,"7,3",Residencia Universitaria Campus del Mar,https://www.booking.com/hotel/es/residencia-campus-del-mar.es.html?from=searchresults#hotelTmpl
1015415,0,"8,7",Feelathome Plaza Apartments,https://www.booking.com/hotel/es/feelathome-plaza-apartments.es.html?from=searchresults#hotelTmpl
1017019,2,"8,8",Hostal Balkonis,https://www.booking.com/hotel/es/hostal-balkonis.es.html?from=searchresults#hotelTmpl
422411,0,"9,4",Quartprimera Apartments,https://www.booking.com/hotel/es/quartprimera.es.html?from=searchresults#hotelTmpl
264511,0,"8,8",08028 Apartments,https://www.booking.com/hotel/es/08028apartments.es.html?from=searchresults#hotelTmpl
91938,3,"8,6",Ciutat de Barcelona,https://www.booking.com/hotel/es/ciutat-de-barcelona.es.html?from=searchresults#hotelTmpl
843339,0,"8,5",Tendency Apartments 5,https://www.booking.com/hotel/es/tendency-apartments-5.es.html?from=searchresults#hotelTmpl
1489814,0,"8,2",Milton House Gran Via,https://www.booking.com/hotel/es/milton-house-gran-via.es.html?from=searchresults#hotelTmpl
94321,3,"8,3",Hotel 54 Barceloneta,https://www.booking.com/hotel/es/54-barceloneta.es.html?from=searchresults#hotelTmpl
93700,0,"8,2",Feelathome Center Apartments,https://www.booking.com/hotel/es/gaudi-apartment.es.html?from=searchresults#hotelTmpl
1326519,0,"8,9",Weflating Suites Sant Antoni Market,https://www.booking.com/hotel/es/weflating-suites-sant-antoni-market.es.html?from=searchresults#hotelTmpl
470427,0,"8,4",Pierre & Vacances Barcelona Sants,https://www.booking.com/hotel/es/pierre-amp-vacances-barcelona.es.html?from=searchresults#hotelTmpl
317643,2,"8,3",Hostal Q Barcelona,https://www.booking.com/hotel/es/hostal-q.es.html?from=searchresults#hotelTmpl
49918,3,"8,6",Hesperia Barcelona Ramblas,https://www.booking.com/hotel/es/hesperia-ramblas.es.html?from=searchresults#hotelTmpl
804355,0,"9,2",Barceloneta Ramblas Apartments,https://www.booking.com/hotel/es/barceloneta-ramblas.es.html?from=searchresults#hotelTmpl
238154,0,"8,1",Tamarit Apartments,https://www.booking.com/hotel/es/tamarit-apartments.es.html?from=searchresults#hotelTmpl
436261,0,"9,1",Enjoybcn Gaudi Apartments,https://www.booking.com/hotel/es/enjoybcn-sagrada-familia-apartaments.es.html?from=searchresults#hotelTmpl
92710,4,"8,7",Pestana Arena Barcelona,https://www.booking.com/hotel/es/pestana-arena-barcelona.es.html?from=searchresults#hotelTmpl
318294,0,"9,5",Catedral Bas Apartments Barcelona,https://www.booking.com/hotel/es/duran-i-bas.es.html?from=searchresults#hotelTmpl
3087961,0,"7,5",Flavoured Beach,https://www.booking.com/hotel/es/flavoured-beach-barcelona.es.html?from=searchresults#hotelTmpl
332628,0,"9,2",Sensation Sagrada Familia,https://www.booking.com/hotel/es/sensation-sagrada-familia.es.html?from=searchresults#hotelTmpl
1713216,0,"8,6",Lodging Apartments Guell Gaudi,https://www.booking.com/hotel/es/lodging-apartments-guell-gaudi.es.html?from=searchresults#hotelTmpl
1642098,0,"8,7",Luxury Apartment Barcelona,https://www.booking.com/hotel/es/luxury-apartment-barcelona-barcelona.es.html?from=searchresults#hotelTmpl
570762,0,"8,7",Passeig De Gràcia Luxury,https://www.booking.com/hotel/es/passeig-de-gra-cia-luxury.es.html?from=searchresults#hotelTmpl
90546,3,"8,2",Acta Splendid,https://www.booking.com/hotel/es/splendid.es.html?from=searchresults#hotelTmpl
384232,0,"7,6",Habitat Apartments Lauria,https://www.booking.com/hotel/es/habitat-apartments-lauria.es.html?from=searchresults#hotelTmpl
188995,0,"8,7",The Urban Suites,https://www.booking.com/hotel/es/the-urban-suites-com.es.html?from=searchresults#hotelTmpl
1249109,0,"8,9",Hostalin Barcelona Passeig de Gràcia,https://www.booking.com/hotel/es/guest-house-barcelona-passeig-de-gracia.es.html?from=searchresults#hotelTmpl
1120406,0,"7,6",Key Vintage - Passeig de Gracia Apartment,https://www.booking.com/hotel/es/vintage-passeig-de-gracia-apartment.es.html?from=searchresults#hotelTmpl
313238,0,"8,3",Apartaments St. Jordi Comtal,https://www.booking.com/hotel/es/apartaments-st-jordi-comtal.es.html?from=searchresults#hotelTmpl
772557,0,"9,2",Espais Blaus - Market Concepció,https://www.booking.com/hotel/es/espais-blaus-mercat-concepcia3.es.html?from=searchresults#hotelTmpl
243294,0,"8,8",Aspasios Urquinaona Design,https://www.booking.com/hotel/es/aspasion-short-rentals-s-l.es.html?from=searchresults#hotelTmpl
908268,0,"7,8",Barcelonaforrent Urban Town Suites,https://www.booking.com/hotel/es/barcelonaforrent-urban-town-suites.es.html?from=searchresults#hotelTmpl
652268,1,"8,6",Hotel Ginebra,https://www.booking.com/hotel/es/ginebra.es.html?from=searchresults#hotelTmpl
239843,2,"8,4",Cuatro Naciones,https://www.booking.com/hotel/es/cuatro-naciones.es.html?from=searchresults#hotelTmpl
401992,0,"9,1",Aspasios Rambla Catalunya Suites,https://www.booking.com/hotel/es/aspasios-rambla-catalunya-suites.es.html?from=searchresults#hotelTmpl
256798,0,"8,9",Apart-Suites Hostemplo,https://www.booking.com/hotel/es/apartments-hostemplo-suites.es.html?from=searchresults#hotelTmpl
1194457,0,"8,6",Decô Apartments Barcelona-Sants,https://www.booking.com/hotel/es/barcelona-upartments-aliga-barcelona.es.html?from=searchresults#hotelTmpl
380893,0,8,Barcelona Mercaders Apartments,https://www.booking.com/hotel/es/barcelona-mercaders-apartments.es.html?from=searchresults#hotelTmpl
268424,0,"8,8",Lugaris Beach,https://www.booking.com/hotel/es/lugaris-sea-the-home-concept.es.html?from=searchresults#hotelTmpl
311301,0,"8,7",Apartments Sata Olimpic Village Area,https://www.booking.com/hotel/es/apartments-olimpic-village.es.html?from=searchresults#hotelTmpl
2860545,4,"9,4",H10 Madison 4* Sup,https://www.booking.com/hotel/es/h10-gothic-house.es.html?from=searchresults#hotelTmpl
1003231,0,"9,5",Loft and Flat,https://www.booking.com/hotel/es/loft-and-flat.es.html?from=searchresults#hotelTmpl
90039,4,"8,6",Hotel Balmes,https://www.booking.com/hotel/es/balmesderby.es.html?from=searchresults#hotelTmpl
1077897,0,"8,2",Barcelona Center Muntaner,https://www.booking.com/hotel/es/barcelona-center-muntaner.es.html?from=searchresults#hotelTmpl
2773795,0,"9,1",Private Roof Top Sant Antoni,https://www.booking.com/hotel/es/roof-top-sant-antoni.es.html?from=searchresults#hotelTmpl
499041,0,"9,2",Casa Felipa Plaza España,https://www.booking.com/hotel/es/feel-good-apartments-plaza-espaa-a.es.html?from=searchresults#hotelTmpl
96878,4,"8,2",Hilton Diagonal Mar Barcelona,https://www.booking.com/hotel/es/hilton-diagonal-mar-barcelona.es.html?from=searchresults#hotelTmpl
92237,4,"8,7",Hotel Regina,https://www.booking.com/hotel/es/hotel-regina.es.html?from=searchresults#hotelTmpl
13651,3,"8,7",Atlantis by Atbcn,https://www.booking.com/hotel/es/atlantis.es.html?from=searchresults#hotelTmpl
782082,0,"9,4",ApartsNouBcn Les Corts,https://www.booking.com/hotel/es/apartsnoubcn-les-corts.es.html?from=searchresults#hotelTmpl
3162659,0,"9,2",Barcelona Beach Apartments,https://www.booking.com/hotel/es/barcelona-beach-apartments.es.html?from=searchresults#hotelTmpl
286088,0,"9,4",Inside Barcelona Apartments Mercat,https://www.booking.com/hotel/es/inside-bcn-apartments-mercat.es.html?from=searchresults#hotelTmpl
737206,0,"8,5",Apartments Barcelona & Home Deco Gotico,https://www.booking.com/hotel/es/apartments-barcelona-amp-home-deco-gotico.es.html?from=searchresults#hotelTmpl
90560,3,"9,1",Hotel Jazz,https://www.booking.com/hotel/es/jazz.es.html?from=searchresults#hotelTmpl
555926,4,"9,2",H10 Port Vell 4* Sup,https://www.booking.com/hotel/es/h10-port-vell.es.html?from=searchresults#hotelTmpl
90963,2,8,Catalunya,https://www.booking.com/hotel/es/cataluna.es.html?from=searchresults#hotelTmpl
1793316,0,"8,6",Flateli 430 BCN,https://www.booking.com/hotel/es/430-bcn-apartments.es.html?from=searchresults#hotelTmpl
1113917,0,"8,4",BarcelonaForRent Tucson Suites,https://www.booking.com/hotel/es/barcelonaforrent-tucson-suites.es.html?from=searchresults#hotelTmpl
1282386,0,"8,3",Vincent's House,https://www.booking.com/hotel/es/vincent-39-s-house.es.html?from=searchresults#hotelTmpl
4124158,0,"9,1",Habitat Apartments Alaia,https://www.booking.com/hotel/es/habitat-apartments-alaia.es.html?from=searchresults#hotelTmpl
93879,5,"8,5",Pullman Barcelona Skipper,https://www.booking.com/hotel/es/barcelona-skipper.es.html?from=searchresults#hotelTmpl
1256364,0,"8,4",La Casa de Antonio Boutique Rooms,https://www.booking.com/hotel/es/la-casa-de-antonio.es.html?from=searchresults#hotelTmpl
476879,0,"8,4",Fewdays Barcelona Apartments,https://www.booking.com/hotel/es/fewdaysbarcelona-apartments.es.html?from=searchresults#hotelTmpl
542783,0,"8,9",Durlet Beach Apartments,https://www.booking.com/hotel/es/durlet-beach-apartments.es.html?from=searchresults#hotelTmpl
451911,0,"7,5",Enjoybarcelona Apartments,https://www.booking.com/hotel/es/enjoybarcelona-apartments.es.html?from=searchresults#hotelTmpl
3113827,4,"7,9",Habitat Apartments Eixample Balconies.,https://www.booking.com/hotel/es/habitat-apartments-boulevard-balconies.es.html?from=searchresults#hotelTmpl
91427,4,"8,6",Hotel Roger de Llúria,https://www.booking.com/hotel/es/rogerdelluria.es.html?from=searchresults#hotelTmpl
555685,4,"9,4",Olivia Balmes Hotel,https://www.booking.com/hotel/es/olivia-balmes.es.html?from=searchresults#hotelTmpl
283745,0,"8,2",Rambla Beach Barcelonastuff Apartments,https://www.booking.com/hotel/es/mar-bella-apartments.es.html?from=searchresults#hotelTmpl
287764,0,"8,8",Fisa Rentals Gran Via Apartments,https://www.booking.com/hotel/es/fisa-rentals-gran-via.es.html?from=searchresults#hotelTmpl
92634,4,"8,7",Barceló Sants,https://www.booking.com/hotel/es/barcelo-sants.es.html?from=searchresults#hotelTmpl
1682784,0,"9,4",Sealona Center Apartments,https://www.booking.com/hotel/es/sealona-center-apartments.es.html?from=searchresults#hotelTmpl
418789,0,9,Claris Apartments,https://www.booking.com/hotel/es/claris-apartments-barcelona.es.html?from=searchresults#hotelTmpl
189257,4,"8,6",Grupotel Gran Via 678,https://www.booking.com/hotel/es/gran-via-678.es.html?from=searchresults#hotelTmpl
304795,0,"8,4",Apartaments Sant Jordi Girona 97,https://www.booking.com/hotel/es/apartaments-sant-jordi-girona-97.es.html?from=searchresults#hotelTmpl
91819,3,"8,6",Hesperia Barcelona Barri Gòtic,https://www.booking.com/hotel/es/hesperiametropol.es.html?from=searchresults#hotelTmpl
709795,0,"8,3",Barnapartments Basic Gracia,https://www.booking.com/hotel/es/basic-gracia-apartments.es.html?from=searchresults#hotelTmpl
1148605,0,"9,7",Chic & Cheap,https://www.booking.com/hotel/es/apartment-funky.es.html?from=searchresults#hotelTmpl
575463,0,"8,3",Habitat Apartments Rambla Deluxe,https://www.booking.com/hotel/es/habitat-apartments-rambla-deluxe.es.html?from=searchresults#hotelTmpl
1328678,0,9,Stylish Apartments,https://www.booking.com/hotel/es/stylish-apartment-c-in-city-center-barcelona.es.html?from=searchresults#hotelTmpl
544733,0,"8,1",Ecozentric,https://www.booking.com/hotel/es/ecozentric.es.html?from=searchresults#hotelTmpl
1381215,0,"8,4",Central Apartment,https://www.booking.com/hotel/es/central-apartment.es.html?from=searchresults#hotelTmpl
1079340,0,"8,6",You Stylish Paseo de Gracia Apartments,https://www.booking.com/hotel/es/you-stylish-paseo-de-gracia.es.html?from=searchresults#hotelTmpl
94526,3,"8,6",Catalonia Avinyo,https://www.booking.com/hotel/es/avinyo.es.html?from=searchresults#hotelTmpl
91923,4,"8,9",Hotel America Barcelona,https://www.booking.com/hotel/es/america-barcelona.es.html?from=searchresults#hotelTmpl
591214,5,"8,7",Fairmont Rey Juan Carlos I,https://www.booking.com/hotel/es/rey-juan-carlos-i.es.html?from=searchresults#hotelTmpl
4209583,0,"9,6",One & Only,https://www.booking.com/hotel/es/one-amp-only.es.html?from=searchresults#hotelTmpl
1299959,0,"9,3",The Bicycle Apartments,https://www.booking.com/hotel/es/the-bicycle-apartments.es.html?from=searchresults#hotelTmpl
2021562,0,"9,2",Can Guillem,https://www.booking.com/hotel/es/can-guillem.es.html?from=searchresults#hotelTmpl
2995403,0,"9,4",BCNGOTIC 42,https://www.booking.com/hotel/es/bcngotic-42.es.html?from=searchresults#hotelTmpl
189256,2,"8,8",Hostal Central Barcelona,https://www.booking.com/hotel/es/hostal-central-barcelona.es.html?from=searchresults#hotelTmpl
91162,3,"8,5",Hotel Lleó,https://www.booking.com/hotel/es/lleo.es.html?from=searchresults#hotelTmpl
2861328,3,"9,3",Hotel Rec Barcelona - Adults Only,https://www.booking.com/hotel/es/rec-barcelona.es.html?from=searchresults#hotelTmpl
1449288,0,"8,5",Sweet Inn Apartment - Charming Plaza Molina,https://www.booking.com/hotel/es/de-saragossa.es.html?from=searchresults#hotelTmpl
417009,0,"8,5",Aspasios Plaza Real Apartments,https://www.booking.com/hotel/es/mh-apartments-opera-rambla.es.html?from=searchresults#hotelTmpl
1430490,0,"8,8",yök Casa Cultura,https://www.booking.com/hotel/es/yok-casa-cultura.es.html?from=searchresults#hotelTmpl
623096,0,8,Lodging Apartments Sagrada Familia,https://www.booking.com/hotel/es/casa-corsega.es.html?from=searchresults#hotelTmpl
23967,0,"9,1",Suites Avenue,https://www.booking.com/hotel/es/suites-avenue.es.html?from=searchresults#hotelTmpl
346389,0,"8,2",Serennia Cest Apartamentos Arc de Triomf,https://www.booking.com/hotel/es/serennia-hospitalet-de-llobregat.es.html?from=searchresults#hotelTmpl
505434,0,"8,7",C211 Barcelona Apartments,https://www.booking.com/hotel/es/c211-casanova.es.html?from=searchresults#hotelTmpl
91120,4,"8,2",Hesperia Barcelona Del Mar,https://www.booking.com/hotel/es/hesperiadelmar.es.html?from=searchresults#hotelTmpl
1449319,0,9,Sweet Inn Carrer De Calabria,https://www.booking.com/hotel/es/de-calabria.es.html?from=searchresults#hotelTmpl
94786,3,"8,4",Ciutat Vella,https://www.booking.com/hotel/es/ciutat-vella.es.html?from=searchresults#hotelTmpl
